Log2Price,Log2Sqft,Bed,Bath,Age,Quality
18.45763738,11.56605404,4,4,30,Medium
18.37517522,11.00702727,4,2,26,Medium
17.93156857,10.79766153,4,3,22,Medium
17.64877887,10.67771964,4,2,39,Medium
18.07169279,11.10066234,4,3,34,Medium
17.9199806,10.94104761,4,3,30,Medium
17.81064694,11.11374217,3,2,30,Medium
17.19460298,10.6411486,2,1,47,Medium
17.5731146,10.6635581,3,2,27,Low
17.28771238,10.94836723,3,3,84,Low
17.53563989,11.45738088,7,5,36,Low
19.09248876,11.44656641,3,4,10,High
19.02917937,11.7232343,5,4,14,High
19.0019579,11.7561393,5,4,24,High
18.194122,11.02928723,3,3,15,Medium
19.00744344,11.65821148,5,5,18,Medium
17.37432633,10.5526691,2,2,46,Medium
18.35487781,11.4236412,3,4,9,Medium
18.30518894,11.49685378,4,3,48,Medium
17.60964047,10.83368075,3,3,45,Medium
17.68688347,10.62388149,4,3,16,Medium
17.69370474,10.78381676,3,3,43,Medium
17.90242222,11.2974895,4,3,37,Medium
17.09918341,10.87036472,3,2,17,Medium
18.17035543,11.67330908,3,3,94,Medium
17.38279287,10.98013958,1,2,46,Medium
17.80498807,11.07948478,4,2,37,Medium
17.73727375,11.02236781,3,2,43,Medium
17.28771238,11.10852446,2,2,17,Medium
17.98259257,11.57364719,6,4,42,Medium
17.32772806,10.51175265,3,2,24,Medium
18.0950673,11.31061278,3,2,62,Medium
17.23257083,11.10852446,2,2,17,Medium
18.05324713,11.3219281,4,2,25,Medium
17.45763738,11.00912879,4,2,44,Medium
17.2649923,10.95128472,3,2,45,Medium
17.88762522,11.69174352,5,4,74,Medium
17.47357893,11.35314683,5,3,47,Low
17.44151772,10.51175265,4,2,41,Low
17.39121002,10.62570884,2,1,51,Low
17.33647169,10.51175265,3,2,42,Low
17.48542054,10.58871464,3,2,10,Low
17.04259988,10.43879185,2,1,51,Low
17.4169954,10.66533592,3,2,54,Low
17.18978596,10.62570884,2,1,36,Low
17.4374595,10.82972274,3,2,42,Low
17.24190869,10.75905594,4,1,66,Low
17.14569338,10.88874325,3,2,77,Low
17.44151772,10.99293834,2,2,84,Low
17.2511865,10.48784003,3,2,82,Low
17.27866724,10.72280753,3,2,80,Low
17.28771238,10.54689446,2,2,102,Low
16.77313921,10.70390357,2,1,54,Low
16.35810171,9.936637939,1,1,51,Low
17.24190869,11.32305476,3,2,117,Low
18.45763738,11.169925,5,4,24,Medium
16.666224,10.30833903,2,1,55,Low
18.6800298,11.15671514,3,3,5,High
18.4374595,11.00842862,2,3,5,Medium
17.3321065,11.02721489,2,2,36,Medium
17.89652162,11.02306125,4,2,22,Medium
17.45683566,10.72792046,3,3,24,Medium
17.94877786,11.1176431,4,2,47,Medium
17.60964047,11.04302728,5,3,45,Medium
17.60964047,10.79279029,4,2,39,Low
17.1723103,10.63662462,3,2,45,Low
17.5257349,10.77148947,3,2,30,Low
17.43338984,10.95492329,3,1,54,Low
19.1580771,11.32080055,2,4,18,High
19.06880976,11.96578429,6,5,23,High
19.36452798,11.94471206,4,3,12,High
19.66275181,11.92518352,4,4,11,High
19.81127434,11.91326343,4,5,5,High
19.70556489,12.215533,4,4,12,High
19.15930965,11.68912441,4,3,20,High
18.60602922,11.36029843,3,3,13,High
19.59149313,12.1091777,5,5,5,High
19.34299482,12.21249639,4,4,6,High
19.46762147,11.66266838,3,3,13,High
19.30340619,11.26678654,3,3,10,High
19.5731146,12.10950422,4,5,15,High
19.32663137,11.92072502,3,3,10,High
19.14070997,11.89481776,5,4,20,High
18.93156857,11.72109919,5,4,55,High
18.88622647,11.52160044,3,3,23,High
19.2160827,11.37395266,5,3,5,High
19.27639707,11.38370429,4,3,7,High
18.98537501,11.72536626,4,4,8,High
19.25372748,11.83289001,4,4,10,High
19.15917165,11.75447,4,5,7,High
18.60927976,11.69740201,3,4,31,High
18.57274463,11.45994385,4,3,6,High
19.30785895,11.64835758,3,5,7,High
19.02917937,11.80896418,4,5,15,High
19.28771238,11.40141288,3,3,8,High
19.19460298,11.19475685,4,3,77,High
19.15189852,12.05799172,5,4,7,High
19.0558967,11.35259523,3,3,6,High
18.87267488,11.81698362,6,4,21,High
19.18253014,11.27554256,4,4,13,High
19.21844972,11.66666784,3,4,17,High
19.12060239,11.31458324,2,3,6,High
18.86966613,12.29691621,7,3,13,High
19.0558967,12.27990072,6,6,15,High
18.35380157,11.33427329,4,3,36,High
19.26270049,11.61608931,6,4,25,High
18.94735157,11.77971936,4,4,23,High
19.01222623,11.05596023,0,0,10,High
18.49716575,11.51963625,4,4,15,High
19.0129082,11.71037597,5,4,8,High
18.90242222,11.61470984,4,4,13,High
19.02917937,11.78340754,4,5,6,High
19.22317213,11.93553341,6,5,7,High
18.75531793,11.39981196,4,3,11,High
18.93156857,11.83130724,3,4,18,High
19.03992575,11.5849625,4,4,10,High
19.05721967,11.65865779,4,4,11,High
18.69370474,11.51076417,4,4,14,High
18.31008019,11.67330908,4,3,17,High
18.48542054,11.52160044,4,7,14,High
18.84230123,11.74399286,3,4,36,High
18.58416979,11.27146303,4,4,15,High
19.01563283,11.49085088,4,4,10,High
18.60964047,11.3089078,3,3,9,High
18.62220915,11.91363743,4,4,15,High
19.06907209,11.42101286,3,3,11,High
18.53563989,11.75655632,5,4,30,High
18.93156857,11.90538701,5,4,20,High
18.82687119,12.1205619,7,5,28,High
18.78436646,11.99435344,5,4,19,High
18.35810171,11.68868742,3,4,25,High
19.06907209,11.90237511,4,5,27,High
18.77956548,11.53770375,4,3,22,Medium
18.747144,11.46199095,5,4,40,Medium
18.97421291,11.52649924,5,3,33,Medium
18.66275181,11.20579325,3,3,25,Medium
18.53563989,11.5943246,3,4,24,Medium
18.90094933,11.48482289,4,4,20,Medium
18.86665109,11.71810471,5,4,21,Medium
